Architecture,Best_Resolution,Boost_Clock,Core_Speed,DVI_Connection,Direct_X,DisplayPort_Connection,HDMI_Connection,L2_Cache,Manufacturer,Max_Power,Memory,Memory_Bandwidth,Memory_Bus,Memory_Speed,Memory_Type,Name,Open_GL,PSU,Pixel_Rate,Process,Release_Price,Resolution_WxH,SLI_Crossfire,Shader,Texture_Rate,VGA_Connection
Pascal P104-200-A1 ,2560 x 1600,1759 MHz ,1569 MHz,1,DX 12.1,3,1,2048KB,Nvidia,150 Watts,8192 MB ,256.3GB/sec,256 Bit ,2002 MHz,GDDR5,GeForce GTX 1070 Leadtek WinFast HURRICANE,4.5,500 Watt & 33 Amps,113 GPixel/s,16nm,$450.00,7680x4320,No,5.0,211 GTexel/s,0
Pascal P104-200-A1 ,2560 x 1600,1898 MHz ,1695 MHz,1,DX 12.1,3,1,2048KB,Nvidia,150 Watts,8192 MB ,256.3GB/sec,256 Bit ,2002 MHz,GDDR5,GeForce GTX 1070 Gigabyte Xtreme Gaming,4.5,500 Watt & 33 Amps,121 GPixel/s,16nm,$480.00,7680x4320,No,5.0,228 GTexel/s,0
Pascal P104-200-A1 ,2560 x 1600,1771 MHz ,1582 MHz,1,DX 12.1,3,1,2048KB,Nvidia,150 Watts,8192 MB ,256.3GB/sec,256 Bit ,2002 MHz,GDDR5,GeForce GTX 1070 Gigabyte Windforce OC,4.5,500 Watt & 33 Amps,113 GPixel/s,16nm,$400.00,7680x4320,No,5.0,213 GTexel/s,0
Pascal P104-200-A1 ,2560 x 1600,1683 MHz ,1506 MHz,1,DX 12.1,3,1,2048KB,Nvidia,150 Watts,8192 MB ,256.3GB/sec,256 Bit ,2002 MHz,GDDR5,GeForce GTX 1070 Gigabyte Founders 8GB Edition,4.5,500 Watt & 33 Amps,108 GPixel/s,16nm,$449.00,7680x4320,Yes,5.0,202 GTexel/s,0
Pascal P104-200-A1 ,2560 x 1600,1873 MHz ,1670 MHz,1,DX 12.1,3,1,2048KB,Nvidia,150 Watts,8192 MB ,272.3GB/sec,256 Bit ,2127 MHz,GDDR5,GeForce GTX 1070 Gainward Phoenix GLH,4.5,500 Watt & 33 Amps,120 GPixel/s,16nm,$590.00,7680x4320,No,5.0,225 GTexel/s,0
Pascal P104-200-A1 ,2560 x 1600,1784 MHz ,1594 MHz,1,DX 12.1,3,1,2048KB,Nvidia,180 Watts,8192 MB ,256.3GB/sec,256 Bit ,2002 MHz,GDDR5,GeForce GTX 1070 EVGA SC GAMING ACX 3.0 8GB Edition,4.5,500 Watt & 33 Amps,114 GPixel/s,16nm,$439.00,7680x4320,Yes,5.0,214 GTexel/s,0
Pascal P104-200-A1 ,2560 x 1600,1683 MHz ,1506 MHz,1,DX 12.1,3,1,2048KB,Nvidia,150 Watts,8192 MB ,256.3GB/sec,256 Bit ,2002 MHz,GDDR5,GeForce GTX 1070 EVGA Founders 8GB Edition,4.5,500 Watt & 33 Amps,108 GPixel/s,16nm,$449.00,7680x4320,Yes,5.0,202 GTexel/s,0
Pascal P104-200-A1 ,2560 x 1600,1683 MHz ,1506 MHz,1,DX 12.1,3,1,2048KB,Nvidia,150 Watts,8192 MB ,256.3GB/sec,256 Bit ,2002 MHz,GDDR5,GeForce GTX 1070 EVGA ACX 3.0 8GB Edition,4.5,500 Watt & 33 Amps,108 GPixel/s,16nm,$419.00,7680x4320,Yes,5.0,202 GTexel/s,0
Pascal P104-200-A1 ,2560 x 1600,1683 MHz ,1506 MHz,1,DX 12.1,3,1,2048KB,Nvidia,150 Watts,8192 MB ,256.3GB/sec,256 Bit ,2002 MHz,GDDR5,GeForce GTX 1070 Gainward,4.5,500 Watt & 33 Amps,108 GPixel/s,16nm,$438.00,7680x4320,No,5.0,202 GTexel/s,0
Pascal P104-200-A1 ,2560 x 1600,1683 MHz ,1506 MHz,1,DX 12.1,3,1,2048KB,Nvidia,150 Watts,8192 MB ,256.3GB/sec,256 Bit ,2002 MHz,GDDR5,GeForce GTX 1070 MSI Founders 8GB Edition,4.5,500 Watt & 33 Amps,108 GPixel/s,16nm,$449.00,7680x4320,Yes,5.0,202 GTexel/s,0
Pascal P104-200-A1 ,2560 x 1600,1721 MHz ,1531 MHz,1,DX 12.1,2,2,2048KB,Nvidia,150 Watts,8192 MB ,256.3GB/sec,256 Bit ,2002 MHz,GDDR5,GeForce GTX 1070 Asus Turbo,4.5,500 Watt & 33 Amps,110 GPixel/s,16nm,$438.00,7680x4320,No,5.0,207 GTexel/s,0
Pascal P104-200-A1 ,2560 x 1600,1721 MHz ,1531 MHz,1,DX 12.1,2,2,2048KB,Nvidia,150 Watts,8192 MB ,256.3GB/sec,256 Bit ,2002 MHz,GDDR5,GeForce GTX 1070 Asus ROG Strix Gaming 8GB,4.5,500 Watt & 33 Amps,110 GPixel/s,16nm,$485.00,7680x4320,No,5.0,207 GTexel/s,0
Pascal P104-200-A1 ,2560 x 1600,1683 MHz ,1506 MHz,1,DX 12.1,3,1,1024KB(x2),Nvidia,150 Watts,8192 MB ,256.3GB/sec,128 Bit ,2002 MHz,GDDR5,GeForce GTX 1070 Asus Founders SLI,4.5,500 Watt & 33 Amps,108 GPixel/s,16nm,$379.00,7680x4320,Yes,5.0,202 GTexel/s,0
Pascal P104-200-A1 ,2560 x 1600,1683 MHz ,1506 MHz,1,DX 12.1,3,1,2048KB,Nvidia,150 Watts,8192 MB ,256.3GB/sec,256 Bit ,2002 MHz,GDDR5,GeForce GTX 1070 Asus Founders,4.5,500 Watt & 33 Amps,108 GPixel/s,16nm,$379.00,7680x4320,Yes,5.0,202 GTexel/s,0
Pascal P104-200-A1 ,2560 x 1600,1771 MHz ,1582 MHz,1,DX 12.1,2,2,2048KB,Nvidia,150 Watts,8192 MB ,256.3GB/sec,256 Bit ,2002 MHz,GDDR5,GeForce GTX 1070 Asus Dual,4.5,500 Watt & 33 Amps,113 GPixel/s,16nm,$430.00,7680x4320,No,5.0,213 GTexel/s,0
Pascal P106-400-A1 ,2560 x 1440,1847 MHz ,1620 MHz,1,DX 12.1,3,1,2048KB,Nvidia,120 Watts,6144 MB ,192.2GB/sec,192 Bit ,2002 MHz,GDDR5,GeForce GTX 1060 Palit Super Jetstream 6GB,4.5,400 Watt & 27 Amps,89 GPixel/s,16nm,$320.00,7680x4320,No,5.0,148 GTexel/s,0
Pascal P106-400-A1 ,2560 x 1440,1708 MHz ,1506 MHz,1,DX 12.1,3,1,2048KB,Nvidia,120 Watts,6144 MB ,192.2GB/sec,192 Bit ,2002 MHz,GDDR5,GeForce GTX 1060 Zotac Mini 6GB,4.5,400 Watt & 27 Amps,82 GPixel/s,16nm,$318.00,7680x4320,No,5.0,137 GTexel/s,0
Pascal P106-400-A1 ,2560 x 1440,1709 MHz ,1506 MHz,1,DX 12.1,3,1,2048KB,Nvidia,120 Watts,6144 MB ,192.2GB/sec,192 Bit ,2002 MHz,GDDR5,GeForce GTX 1060 Palit Jetstream 6GB,4.5,400 Watt & 27 Amps,82 GPixel/s,16nm,$300.00,7680x4320,No,5.0,137 GTexel/s,0
Pascal P106-400-A1 ,2560 x 1440,1771 MHz ,1556 MHz,1,DX 12.1,3,1,2048KB,Nvidia,120 Watts,6144 MB ,192.2GB/sec,192 Bit ,2002 MHz,GDDR5,GeForce GTX 1060 Zotac AMP 6GB Edition,4.5,400 Watt & 27 Amps,85 GPixel/s,16nm,$339.00,7680x4320,No,5.0,142 GTexel/s,0
Pascal P104-200-A1 ,2560 x 1600,1683 MHz ,1506 MHz,1,DX 12.1,3,1,2048KB,Nvidia,150 Watts,8192 MB ,256.3GB/sec,256 Bit ,2002 MHz,GDDR5,GeForce GTX 1070,4.5,500 Watt & 33 Amps,108 GPixel/s,16nm,$379.00,7680x4320,Yes,5.0,202 GTexel/s,0
Pascal P106-400-A1 ,2560 x 1440,1784 MHz ,1569 MHz,1,DX 12.1,3,1,2048KB,Nvidia,120 Watts,6144 MB ,192.2GB/sec,192 Bit ,2002 MHz,GDDR5,GeForce GTX 1060 MSI Gaming X 6G Edition,4.5,400 Watt & 27 Amps,86 GPixel/s,16nm,$289.00,7680x4320,No,5.0,143 GTexel/s,0
Pascal P106-400-A1 ,2560 x 1440,1733 MHz ,1518 MHz,1,DX 12.1,3,1,2048KB,Nvidia,120 Watts,6144 MB ,192.2GB/sec,192 Bit ,2002 MHz,GDDR5,GeForce GTX 1060 MSI Gaming 6GB,4.5,400 Watt & 27 Amps,83 GPixel/s,16nm,$289.99,7680x4320,No,5.0,139 GTexel/s,0
Pascal P106-400-A1 ,2560 x 1440,1759 MHz ,1544 MHz,1,DX 12.1,2,1,2048KB,Nvidia,120 Watts,6144 MB ,194.6GB/sec,192 Bit ,2027 MHz,GDDR5,GeForce GTX 1060 MSI Armor 6G OC,4.5,400 Watt & 27 Amps,84 GPixel/s,16nm,$279.00,7680x4320,No,5.0,141 GTexel/s,0
Pascal P106-400-A1 ,2560 x 1440,1759 MHz ,1544 MHz,1,DX 12.1,2,1,2048KB,Nvidia,120 Watts,6144 MB ,194.6GB/sec,192 Bit ,2027 MHz,GDDR5,GeForce GTX 1060 MSI 6GT OC,4.5,400 Watt & 27 Amps,84 GPixel/s,16nm,$249.00,7680x4320,No,5.0,141 GTexel/s,0
Pascal P106-400-A1 ,2560 x 1440,1771 MHz ,1556 MHz,2,DX 12.1,1,1,2048KB,Nvidia,120 Watts,6144 MB ,192.2GB/sec,192 Bit ,2002 MHz,GDDR5,GeForce GTX 1060 KFA2 EX OC White 6GB,4.5,400 Watt & 27 Amps,85 GPixel/s,16nm,$330.00,7680x4320,No,5.0,142 GTexel/s,0
Pascal P104-200-A1 ,2560 x 1600,1835 MHz ,1632 MHz,1,DX 12.1,3,1,2048KB,Nvidia,150 Watts,8192 MB ,272.3GB/sec,256 Bit ,2127 MHz,GDDR5,GeForce GTX 1070 Gainward Phoenix GS,4.5,500 Watt & 33 Amps,117 GPixel/s,16nm,$585.00,7680x4320,No,5.0,220 GTexel/s,0
Pascal P106-400-A1 ,2560 x 1440,1784 MHz ,1569 MHz,1,DX 12.1,3,1,2048KB,Nvidia,120 Watts,6144 MB ,197GB/sec,192 Bit ,2052 MHz,GDDR5,GeForce GTX 1060 Inno3D iChill X3,4.5,400 Watt & 27 Amps,86 GPixel/s,16nm,$370.00,7680x4320,No,5.0,143 GTexel/s,0
Pascal P106-400-A1 ,2560 x 1440,1784 MHz ,1569 MHz,1,DX 12.1,3,1,2048KB,Nvidia,130 Watts,6144 MB ,192.2GB/sec,192 Bit ,2002 MHz,GDDR5,GeForce GTX 1060 Inno3D Gaming OC 6GB,4.5,400 Watt & 27 Amps,86 GPixel/s,16nm,$349.99,7680x4320,No,5.0,143 GTexel/s,0
Pascal P106-400-A1 ,2560 x 1440,1847 MHz ,1620 MHz,1,DX 12.1,3,1,2048KB,Nvidia,120 Watts,6144 MB ,192.2GB/sec,192 Bit ,2002 MHz,GDDR5,GeForce GTX 1060 Gigabyte Xtreme Gaming 6GB,4.5,400 Watt & 27 Amps,89 GPixel/s,16nm,$319.49,7680x4320,No,5.0,148 GTexel/s,0
Pascal P106-400-A1 ,2560 x 1440,1709 MHz ,1506 MHz,1,DX 12.1,3,1,2048KB,Nvidia,120 Watts,6144 MB ,192.2GB/sec,192 Bit ,2002 MHz,GDDR5,GeForce GTX 1060 Inno3D Compact 6GB,4.5,400 Watt & 27 Amps,82 GPixel/s,16nm,$299.99,7680x4320,No,5.0,137 GTexel/s,0
Pascal P106-400-A1 ,2560 x 1440,1746 MHz ,1531 MHz,2,DX 12.1,1,1,2048KB,Nvidia,120 Watts,6144 MB ,192.2GB/sec,192 Bit ,2002 MHz,GDDR5,GeForce GTX 1060 Gigabyte Mini ITX OC 6GB,4.5,400 Watt & 27 Amps,84 GPixel/s,16nm,$292.00,7680x4320,No,5.0,140 GTexel/s,0
Pascal P106-400-A1 ,1920 x 1080,1771 MHz ,1556 MHz,2,DX 12.1,1,1,2048KB,Nvidia,120 Watts,6144 MB ,192.2GB/sec,192 Bit ,2002 MHz,GDDR5,GeForce GTX 1060 Gigabyte Windforce 2X OC 6GB,4.5,400 Watt & 27 Amps,85 GPixel/s,16nm,$300.64,7680x4320,No,5.0,142 GTexel/s,0
Pascal P106-400-A1 ,2560 x 1440,1809 MHz ,1594 MHz,1,DX 12.1,3,1,2048KB,Nvidia,120 Watts,6144 MB ,192.2GB/sec,192 Bit ,2002 MHz,GDDR5,GeForce GTX 1060 Gigabyte GTX G1 Gaming 6GB,4.5,400 Watt & 27 Amps,87 GPixel/s,16nm,$289.99,7680x4320,No,5.0,145 GTexel/s,0
Pascal P106-400-A1 ,1920 x 1080,1733 MHz ,1518 MHz,1,DX 12.1,1,1,2048KB,Nvidia,120 Watts,3072 MB ,192.2GB/sec,192 Bit ,2002 MHz,GDDR5,GeForce GTX 1060 Galax OC 3GB,4.5,400 Watt & 27 Amps,83 GPixel/s,16nm,$249.99,7680x4320,No,5.0,125 GTexel/s,0
Pascal P106-400-A1 ,2560 x 1440,1709 MHz ,1506 MHz,1,DX 12.1,3,1,2048KB,Nvidia,120 Watts,6144 MB ,192.2GB/sec,192 Bit ,2002 MHz,GDDR5,GeForce GTX 1060 EVGA ACX 2.0 6GB,4.5,400 Watt & 27 Amps,82 GPixel/s,16nm,$249.99,7680x4320,No,5.0,137 GTexel/s,0
Pascal P106-400-A1 ,2560 x 1440,1709 MHz ,1506 MHz,1,DX 12.1,2,2,2048KB,Nvidia,120 Watts,6144 MB ,192.2GB/sec,192 Bit ,2002 MHz,GDDR5,GeForce GTX 1060 Asus Turbo 6GB,4.5,400 Watt & 27 Amps,82 GPixel/s,16nm,$259.99,7680x4320,No,5.0,137 GTexel/s,0
Pascal P106-400-A1 ,2560 x 1440,1709 MHz ,1506 MHz,1,DX 12.1,3,1,2048KB,Nvidia,120 Watts,6144 MB ,192.2GB/sec,192 Bit ,2002 MHz,GDDR5,GeForce GTX 1060,4.5,400 Watt & 27 Amps,82 GPixel/s,16nm,$249.00,7680x4320,No,5.0,137 GTexel/s,0
Pascal P107 ,1600 x 900,1455 MHz ,1354 MHz,1,DX 12.1,1,1,1024KB,Nvidia,75 Watts,2048 MB ,112.1GB/sec,128 Bit ,1752 MHz,GDDR5,GeForce GTX 1050 Zotac Mini 2GB,4.5,300 Watt & 27 Amps,47 GPixel/s,14nm,$130.00,7680x4320,No,5,58 GTexel/s,0
Pascal P107 ,1920 x 1080,1506 MHz ,1392 MHz,1,DX 12.1,1,1,1024KB,Nvidia,75 Watts,4096 MB ,112.1GB/sec,128 Bit ,1752 MHz,GDDR5,GeForce GTX 1050 Ti Zotac OC Edition 4GB,4.5,300 Watt & 27 Amps,48 GPixel/s,16nm,$150.00,7680x4320,No,5,72 GTexel/s,0
Pascal P107 ,1920 x 1080,1417 MHz ,1303 MHz,1,DX 12.1,1,1,1024KB,Nvidia,75 Watts,4096 MB ,112.1GB/sec,128 Bit ,1752 MHz,GDDR5,GeForce GTX 1050 Ti Zotac Mini 4GB,4.5,300 Watt & 27 Amps,45 GPixel/s,16nm,$140.00,7680x4320,No,5,68 GTexel/s,0
Pascal P107 ,1920 x 1080,1480 MHz ,1366 MHz,1,DX 12.1,3,1,1024KB,Nvidia,75 Watts,4096 MB ,112.1GB/sec,128 Bit ,1752 MHz,GDDR5,GeForce GTX 1050 Ti PNY XLR8 Gaming Overclocked Edition 4GB,4.5,300 Watt & 27 Amps,47 GPixel/s,16nm,$160.00,7680x4320,No,5,71 GTexel/s,0
Pascal P107 ,1920 x 1080,1455 MHz ,1341 MHz,1,DX 12.1,1,1,1024KB,Nvidia,75 Watts,4096 MB ,112.1GB/sec,128 Bit ,1752 MHz,GDDR5,GeForce GTX 1050 Ti MSI OC T 4GB,4.5,300 Watt & 27 Amps,47 GPixel/s,16nm,$150.00,7680x4320,No,5,70 GTexel/s,0
Pascal P107 ,1920 x 1080,1430 MHz ,1316 MHz,1,DX 12.1,1,1,1024KB,Nvidia,75 Watts,4096 MB ,112.1GB/sec,128 Bit ,1752 MHz,GDDR5,GeForce GTX 1050 Ti MSI Gaming 4GB,4.5,300 Watt & 27 Amps,46 GPixel/s,16nm,$150.00,7680x4320,No,5,69 GTexel/s,0
Pascal P107 ,1920 x 1080,1392 MHz ,1290 MHz,1,DX 12.1,1,1,1024KB,Nvidia,75 Watts,4096 MB ,112.1GB/sec,128 Bit ,1752 MHz,GDDR5,GeForce GTX 1050 Ti PNY 4GB,4.5,300 Watt & 27 Amps,45 GPixel/s,16nm,$150.00,7680x4320,No,5,67 GTexel/s,0
Pascal P107 ,1920 x 1080,1392 MHz ,1290 MHz,1,DX 12.1,1,1,1024KB,Nvidia,75 Watts,4096 MB ,112.1GB/sec,128 Bit ,1752 MHz,GDDR5,GeForce GTX 1050 Ti MSI 4GB,4.5,300 Watt & 27 Amps,45 GPixel/s,16nm,$150.00,7680x4320,No,5,67 GTexel/s,0
Pascal P107 ,1920 x 1080,1493 MHz ,1379 MHz,1,DX 12.1,1,1,1024KB,Nvidia,75 Watts,4096 MB ,112.1GB/sec,128 Bit ,1752 MHz,GDDR5,GeForce GTX 1050 Ti MSI Gaming X 4GB,4.5,300 Watt & 27 Amps,48 GPixel/s,16nm,$165.00,7680x4320,No,5,72 GTexel/s,0
Pascal P107 ,1600 x 900,1468 MHz ,1354 MHz,1,DX 12.1,1,3,1024KB,Nvidia,75 Watts,4096 MB ,112.1GB/sec,128 Bit ,1752 MHz,GDDR5,GeForce GTX 1050 Ti Gigabyte Windforce OC 4GB,4.5,300 Watt & 27 Amps,47 GPixel/s,14nm,$160.00,7680x4320,No,5,70 GTexel/s,0
Pascal P107 ,1920 x 1080,1430 MHz ,1316 MHz,1,DX 12.1,1,1,1024KB,Nvidia,75 Watts,4096 MB ,112.1GB/sec,128 Bit ,1752 MHz,GDDR5,GeForce GTX 1050 Ti Gigabyte D5 4GB,4.5,300 Watt & 27 Amps,46 GPixel/s,16nm,$140.00,7680x4320,No,5,69 GTexel/s,0
Pascal P107 ,1920 x 1080,1506 MHz ,1392 MHz,1,DX 12.1,1,3,1024KB,Nvidia,75 Watts,4096 MB ,112.1GB/sec,128 Bit ,1752 MHz,GDDR5,GeForce GTX 1050 Ti Gigabyte G1 Gaming 4GB,4.5,300 Watt & 27 Amps,48 GPixel/s,16nm,$170.00,7680x4320,No,5,72 GTexel/s,0
Pascal P107 ,1920 x 1080,1392 MHz ,1290 MHz,1,DX 12.1,1,1,1024KB,Nvidia,75 Watts,4096 MB ,112.1GB/sec,128 Bit ,1752 MHz,GDDR5,GeForce GTX 1050 Ti EVGA Gaming 4GB,4.5,300 Watt & 27 Amps,45 GPixel/s,16nm,$145.00,7680x4320,No,5,67 GTexel/s,0
Pascal P107 ,1920 x 1080,1455 MHz ,1341 MHz,1,DX 12.1,1,1,1024KB,Nvidia,75 Watts,4096 MB ,112.1GB/sec,128 Bit ,1752 MHz,GDDR5,GeForce GTX 1050 Ti MSI OC 4GB,4.5,300 Watt & 27 Amps,47 GPixel/s,16nm,$140.00,7680x4320,No,5,70 GTexel/s,0
Pascal P107 ,1920 x 1080,1480 MHz ,1366 MHz,1,DX 12.1,1,1,1024KB,Nvidia,75 Watts,4096 MB ,112.1GB/sec,128 Bit ,1752 MHz,GDDR5,GeForce GTX 1050 Ti EVGA SSC Gaming ACX 3.0 4GB,4.5,300 Watt & 27 Amps,47 GPixel/s,16nm,$160.00,7680x4320,No,5,71 GTexel/s,0
Pascal P107 ,1920 x 1080,1468 MHz ,1354 MHz,1,DX 12.1,1,1,1024KB,Nvidia,75 Watts,4096 MB ,112.1GB/sec,128 Bit ,1752 MHz,GDDR5,GeForce GTX 1050 Ti EVGA SC Gaming 4GB,4.5,300 Watt & 27 Amps,47 GPixel/s,16nm,$150.00,7680x4320,No,5,70 GTexel/s,0
Pascal P107 ,1920 x 1080,1392 MHz ,1290 MHz,1,DX 12.1,1,1,1024KB,Nvidia,75 Watts,4096 MB ,112.1GB/sec,128 Bit ,1752 MHz,GDDR5,GeForce GTX 1050 Ti 4GB,4.5,300 Watt & 27 Amps,45 GPixel/s,16nm,$149.00,7680x4320,No,5,67 GTexel/s,0
Pascal P107 ,1600 x 900,1455 MHz ,1354 MHz,1,DX 12.1,1,1,1024KB,Nvidia,75 Watts,2048 MB ,112.1GB/sec,128 Bit ,1752 MHz,GDDR5,GeForce GTX 1050 PNY 2GB,4.5,300 Watt & 27 Amps,47 GPixel/s,14nm,$120.00,7680x4320,No,5,58 GTexel/s,0
Pascal P107 ,1600 x 900,1518 MHz ,1404 MHz,1,DX 12.1,1,1,1024KB,Nvidia,75 Watts,2048 MB ,112.1GB/sec,128 Bit ,1752 MHz,GDDR5,GeForce GTX 1050 MSI OC T 2GB,4.5,300 Watt & 27 Amps,49 GPixel/s,14nm,$130.00,7680x4320,No,5,61 GTexel/s,0
Pascal P107 ,1600 x 900,1493 MHz ,1379 MHz,1,DX 12.1,1,1,1024KB,Nvidia,75 Watts,2048 MB ,112.1GB/sec,128 Bit ,1752 MHz,GDDR5,GeForce GTX 1050 MSI Gaming 2GB,4.5,300 Watt & 27 Amps,48 GPixel/s,14nm,$130.00,7680x4320,No,5,60 GTexel/s,0
Pascal P107 ,1600 x 900,1518 MHz ,1404 MHz,1,DX 12.1,1,1,1024KB,Nvidia,75 Watts,2048 MB ,112.1GB/sec,128 Bit ,1752 MHz,GDDR5,GeForce GTX 1050 MSI OC 2GB,4.5,300 Watt & 27 Amps,49 GPixel/s,14nm,$130.00,7680x4320,No,5,61 GTexel/s,0
Pascal P107 ,1600 x 900,1556 MHz ,1442 MHz,1,DX 12.1,1,1,1024KB,Nvidia,75 Watts,2048 MB ,112.1GB/sec,128 Bit ,1752 MHz,GDDR5,GeForce GTX 1050 MSI Gaming X 2GB,4.5,300 Watt & 27 Amps,50 GPixel/s,14nm,$130.00,7680x4320,No,5,62 GTexel/s,0
Pascal P107 ,1600 x 900,1455 MHz ,1354 MHz,1,DX 12.1,1,1,1024KB,Nvidia,75 Watts,2048 MB ,112.1GB/sec,128 Bit ,1752 MHz,GDDR5,GeForce GTX 1050 MSI 2GB,4.5,300 Watt & 27 Amps,47 GPixel/s,14nm,$130.00,7680x4320,No,5,58 GTexel/s,0
Pascal P107 ,1600 x 900,1455 MHz ,1354 MHz,1,DX 12.1,1,1,1024KB,Nvidia,75 Watts,2048 MB ,112.1GB/sec,128 Bit ,1752 MHz,GDDR5,GeForce GTX 1050,4.5,300 Watt & 27 Amps,47 GPixel/s,14nm,$150.00,7680x4320,Yes,5,58 GTexel/s,0
Kepler GK104-300-KD-A2 ,1920 x 1080,1110 MHz ,1032 MHz,2,DX 12.0,1,1,384KB,Nvidia,150 Watts,2048 MB ,144.2GB/sec,192 Bit ,1502 MHz,GDDR5,GeForce GTX 660 Ti WindForce 2X OC Edition,4.5,450 Watt & 33 Amps,27 GPixel/s,28nm,$299.00,4096x2160,Yes,5.0,124 GTexel/s,0
Kepler GK104-300-KD-A2 (x2) ,2560 x 1440,1110 MHz ,1032 MHz,2,DX 12.0,1,1,384KB(x2),Nvidia,300 Watts,4096 MB ,288.4GB/sec,192 Bit ,1502 MHz,GDDR5,GeForce GTX 660 Ti Gigabyte WindForce 2X OC 2GB Edition SLI,4.5,600 Watt & 42 Amps,53 GPixel/s,28nm,$599.00,4096x2160,Yes,5.0,249 GTexel/s,0
Kepler GK104-300-KD-A2 ,1920 x 1080,980 MHz ,915 MHz,2,DX 12.0,1,1,384KB,Nvidia,150 Watts,2048 MB ,144.2GB/sec,192 Bit ,1502 MHz,GDDR5,GeForce GTX 660 Ti,4.5,450 Watt & 33 Amps,24 GPixel/s,28nm,$299.00,4096x2160,Yes,5.0,110 GTexel/s,0
Kepler GK104-300-KD-A2 ,1920 x 1080,1198 MHz ,1106 MHz,2,DX 12.0,1,1,384KB,Nvidia,150 Watts,2048 MB ,163.4GB/sec,192 Bit ,1702 MHz,GDDR5,GeForce GTX 660 Ti Colorful iGame ARES X 2GB Edition,4.5,450 Watt & 33 Amps,29 GPixel/s,28nm,$349.00,4096x2160,Yes,5.0,134 GTexel/s,0
Kepler GK106-400-A1 ,1920 x 1080,1033 MHz ,980 MHz,2,DX 12.0,0,1,384KB,Nvidia,140 Watts,2048 MB ,144.2GB/sec,192 Bit ,1502 MHz,GDDR5,GeForce GTX 660,4.5,450 Watt & 33 Amps,25 GPixel/s,28nm,$229.00,4096x2160,Yes,5.0,83 GTexel/s,0
Tesla G92-420-A2 ,1600 x 900,,675 MHz,2,DX 10.0,0,0,0KB,Nvidia,140 Watts,512 MB ,70.4GB/sec,256 Bit ,1100 MHz,GDDR3,GeForce GTS 250 v2,3.3,450 Watt & 30 Amps,11 GPixel/s,65nm,$199.00,2560x1600,Yes,4.0,43 GTexel/s,0
Fermi GF104-300-KB-A1 ,1600 x 900,,855 MHz,2,DX 12.0,0,1,512KB,Nvidia,160 Watts,1024 MB ,128.6GB/sec,256 Bit ,1005 MHz,GDDR5,GeForce GTX 460 Point of View TGT Beast 1GB Edition,4.5,450 Watt & 24 Amps,27 GPixel/s,40nm,$279.00,2560x1600,Yes,5.0,48 GTexel/s,0
Fermi GF104-300-KB-A1 ,1600 x 900,,675 MHz,2,DX 12.0,0,1,512KB,Nvidia,160 Watts,1024 MB ,115.2GB/sec,256 Bit ,900 MHz,GDDR5,GeForce GTX 460,4.5,450 Watt & 26 Amps,22 GPixel/s,40nm,$229.00,2560x1600,Yes,5.0,38 GTexel/s,0
Fermi GF110-375-A1 ,1920 x 1080,,772 MHz,2,DX 12.0,0,1,768KB,Nvidia,244 Watts,1536 MB ,192.4GB/sec,384 Bit ,1002 MHz,GDDR5,GeForce GTX 580,4.5,600 Watt & 42 Amps,37 GPixel/s,40nm,$499.00,2560x1600,Yes,5.0,49 GTexel/s,0
Fermi GF114-325-A1 ,1600 x 900,,950 MHz,2,DX 12.0,0,1,512KB,Nvidia,150 Watts,1024 MB ,140.8GB/sec,256 Bit ,1100 MHz,GDDR5,GeForce GTX 560 Zotac AMP! 1GB Edition,4.5,450 Watt & 30 Amps,30 GPixel/s,40nm,$249.00,2560x1600,Yes,5.0,53 GTexel/s,0
Fermi GF114-400-A1 ,1600 x 900,,822 MHz,2,DX 12.0,0,1,512KB,Nvidia,170 Watts,1024 MB ,128.3GB/sec,256 Bit ,1002 MHz,GDDR5,GeForce GTX 560 Ti,4.5,500 Watt & 31 Amps,26 GPixel/s,40nm,$249.00,2560x1600,Yes,5.0,53 GTexel/s,0
Fermi GF110-270-A1 ,1920 x 1080,,750 MHz,2,DX 12.0,0,1,640KB,Nvidia,210 Watts,1280 MB ,124.8GB/sec,256 Bit ,975 MHz,GDDR5,GeForce GTX 560 Ti 448 MSI Twin Frozr III Power OC 1.2GB Edition,4.5,550 Watt & 38 Amps,24 GPixel/s,40nm,$299.00,2560x1600,Yes,5.0,48 GTexel/s,0
Fermi GF114-325-A1 ,1600 x 900,,870 MHz,2,DX 12.0,0,1,512KB,Nvidia,150 Watts,1024 MB ,130.6GB/sec,256 Bit ,1020 MHz,GDDR5,GeForce GTX 560 MSI TwinFrozr II OC 1GB Edition,4.5,450 Watt & 30 Amps,28 GPixel/s,40nm,$209.00,2560x1600,Yes,5.0,49 GTexel/s,0
Fermi GF114-325-A1 (x2) ,1920 x 1080,,810 MHz,4,DX 12.0,0,2,512KB(x2),Nvidia,300 Watts,2048 MB ,256.3GB/sec,256 Bit ,1001 MHz,GDDR5,GeForce GTX 560 SLI,4.5,600 Watt & 42 Amps,52 GPixel/s,40nm,$398.00,2560x1600,Yes,5.0,91 GTexel/s,0
